left_id,right_id,left_market,right_market,left_sector,right_sector,left_ticker,right_ticker,same_sector,cross_market,observations,pearson,spearman,lower_tail_alpha,left_tail_count,right_tail_count,both_tail_count,both_tail_probability,lower_tail_dependence,co_crash_lift_vs_independence,right_given_left_tail,left_given_right_tail,tail_union_pearson,avg_left_return_when_both_tail,avg_right_return_when_both_tail
US_SEMICONDUCTOR,US_HEALTHCARE,US,US,Semiconductor,Healthcare,SMH,XLV,False,False,1699,0.48481124487186683,0.3766766329182307,0.05,84,84,32,0.01883460859329017,0.3766921718658034,7.533843437316066,0.38095238095238093,0.38095238095238093,0.05288374000383452,-0.058784722179247885,-0.032742726652872756
US_HEALTHCARE,US_REAL_ESTATE_CHAIN,US,US,Healthcare,Real Estate Chain,XLV,XHB,False,False,1699,0.5999056961341451,0.4976211108586094,0.05,84,84,32,0.01883460859329017,0.3766921718658034,7.533843437316066,0.38095238095238093,0.38095238095238093,0.38135570495919774,-0.03233608261482747,-0.05531733813843136
US_FINANCIALS,US_UTILITIES,US,US,Financials,Utilities,XLF,XLU,False,False,1699,0.580511653701613,0.3839408254832703,0.05,84,84,32,0.01883460859329017,0.3766921718658034,7.533843437316066,0.38095238095238093,0.38095238095238093,0.3900819826465817,-0.046426439654715934,-0.040753183757811964
CN_MATERIALS,CN_INDUSTRIALS,CN,CN,Materials,Industrials,512400.SS,512660.SS,False,False,1653,0.5398966686770694,0.5141554951193756,0.05,82,82,31,0.018753781004234724,0.37507562008469447,7.501512401693888,0.3780487804878049,0.3780487804878049,-0.1597845407185186,-0.05145183541060066,-0.04452618152646844
US_MATERIALS,US_UTILITIES,US,US,Materials,Utilities,XLB,XLU,False,False,1699,0.6067580481842691,0.43092902597023475,0.05,84,84,31,0.018246027074749854,0.36492054149499703,7.29841082989994,0.36904761904761907,0.36904761904761907,0.3914496457940845,-0.04344097316112761,-0.04064872853976948
CN_FINANCIALS,CN_REAL_ESTATE_CHAIN,CN,CN,Financials,Real Estate Chain,510230.SS,512200.SS,False,False,1653,0.22674286926156642,0.5462057237637149,0.05,82,82,30,0.018148820326678767,0.3629764065335753,7.259528130671505,0.36585365853658536,0.36585365853658536,-0.10352676450789723,-0.030156583819003775,-0.04029174627220234
US_SEMICONDUCTOR,US_REAL_ESTATE_CHAIN,US,US,Semiconductor,Real Estate Chain,SMH,XHB,False,False,1699,0.6005210262167602,0.5474620323616595,0.05,84,84,30,0.017657445556209534,0.35314891112419067,7.062978222483812,0.35714285714285715,0.35714285714285715,0.25216309458920716,-0.061377280243175486,-0.059333985523647735
US_INDUSTRIALS,US_UTILITIES,US,US,Industrials,Utilities,XLI,XLU,False,False,1699,0.6199744944391173,0.447735958001713,0.05,84,84,30,0.017657445556209534,0.35314891112419067,7.062978222483812,0.35714285714285715,0.35714285714285715,0.441237333728425,-0.043302816959222404,-0.04111973776894962
US_NEW_ENERGY,US_FINANCIALS,US,US,New Energy,Financials,QCLN,XLF,False,False,1699,0.5468284942475161,0.46915810638083655,0.05,84,84,29,0.017068864037669218,0.34137728075338436,6.827545615067686,0.34523809523809523,0.34523809523809523,0.23152801569942097,-0.06634340889822224,-0.04727028112856562
CN_INDUSTRIALS,CN_UTILITIES,CN,CN,Industrials,Utilities,512660.SS,159611.SZ,False,False,1056,0.3685206677428787,0.3161272063480575,0.05,52,52,18,0.017045454545454544,0.3409090909090909,6.818181818181817,0.34615384615384615,0.34615384615384615,-0.24351363211434826,-0.046320895945548474,-0.031202329102297796
CN_INTERNET,CN_HEALTHCARE,CN,CN,Internet,Healthcare,513050.SS,512010.SS,False,False,1653,0.5028485635833513,0.4646087637515082,0.05,82,82,28,0.01693889897156685,0.338777979431337,6.775559588626738,0.34146341463414637,0.34146341463414637,-0.10447394940618696,-0.045406510046066,-0.03997238272404434
CN_REAL_ESTATE_CHAIN,CN_MATERIALS,CN,CN,Real Estate Chain,Materials,512200.SS,512400.SS,False,False,1653,0.1323429397570826,0.3611711253987314,0.05,82,82,28,0.01693889897156685,0.338777979431337,6.775559588626738,0.34146341463414637,0.34146341463414637,-0.17776586596573388,-0.040646765905633535,-0.055680288662065966
CN_INTERNET,CN_NEW_ENERGY,CN,CN,Internet,New Energy,513050.SS,515030.SS,False,False,1497,0.4528537178305612,0.4378119153101024,0.05,74,74,25,0.016700066800267203,0.33400133600534404,6.68002672010688,0.33783783783783783,0.33783783783783783,-0.22344947226328266,-0.0432014795458223,-0.04960885847753342
CN_NEW_ENERGY,CN_HEALTHCARE,CN,CN,New Energy,Healthcare,515030.SS,512010.SS,False,False,1497,0.5288413767265485,0.4966481667515898,0.05,74,74,25,0.016700066800267203,0.33400133600534404,6.68002672010688,0.33783783783783783,0.33783783783783783,-0.12006677382348628,-0.047896143430988636,-0.04037922908924841
US_INTERNET,US_REAL_ESTATE_CHAIN,US,US,Internet,Real Estate Chain,FDN,XHB,False,False,1699,0.6124692109989708,0.5388780996274687,0.05,84,84,28,0.0164802825191289,0.32960565038257794,6.592113007651558,0.3333333333333333,0.3333333333333333,0.3034870694064075,-0.05245823185105773,-0.05943627788801342
US_NEW_ENERGY,US_REAL_ESTATE_CHAIN,US,US,New Energy,Real Estate Chain,QCLN,XHB,False,False,1699,0.6397777226181857,0.5852240283328359,0.05,84,84,28,0.0164802825191289,0.32960565038257794,6.592113007651558,0.3333333333333333,0.3333333333333333,0.2918692223729485,-0.06822012966914219,-0.058357326072967855
CN_INTERNET,CN_MATERIALS,CN,CN,Internet,Materials,513050.SS,512400.SS,False,False,1653,0.4053141556390074,0.3901387167924714,0.05,82,82,27,0.016333938294010888,0.3266787658802177,6.533575317604354,0.32926829268292684,0.32926829268292684,-0.2901778800989851,-0.04441727450611551,-0.05025096118308318
CN_NEW_ENERGY,CN_UTILITIES,CN,CN,New Energy,Utilities,515030.SS,159611.SZ,False,False,1056,0.33375036267033903,0.2729415332327823,0.05,52,52,17,0.016098484848484848,0.32196969696969696,6.439393939393938,0.3269230769230769,0.3269230769230769,-0.2877270203737672,-0.045917929514697066,-0.03004925432956888
CN_ENERGY,CN_UTILITIES,CN,CN,Energy,Utilities,159945.SZ,159611.SZ,False,False,1056,0.47052366646452426,0.4221777318777476,0.05,52,52,17,0.016098484848484848,0.32196969696969696,6.439393939393938,0.3269230769230769,0.3269230769230769,-0.05628830012364965,-0.03960520942505561,-0.034041144974278875
US_HEALTHCARE,US_ENERGY,US,US,Healthcare,Energy,XLV,XLE,False,False,1699,0.4427094889150129,0.2650178357280846,0.05,84,84,27,0.015891701000588582,0.31783402001177163,6.356680400235431,0.32142857142857145,0.32142857142857145,0.27243587474001185,-0.03623702250409198,-0.06971485217132457
CN_INTERNET,CN_REAL_ESTATE_CHAIN,CN,CN,Internet,Real Estate Chain,513050.SS,512200.SS,False,False,1653,0.14381711026192157,0.38088067638202083,0.05,82,82,26,0.01572897761645493,0.31457955232909857,6.291591046581971,0.3170731707317073,0.3170731707317073,-0.20768071149226966,-0.04299449759428084,-0.04123204210883088
CN_SEMICONDUCTOR,CN_HEALTHCARE,CN,CN,Semiconductor,Healthcare,512760.SS,512010.SS,False,False,1653,0.2864299294714287,0.39848214055215686,0.05,82,82,26,0.01572897761645493,0.31457955232909857,6.291591046581971,0.3170731707317073,0.3170731707317073,-0.36112870936318653,-0.05483912841064253,-0.03687553189996233
CN_HEALTHCARE,CN_INDUSTRIALS,CN,CN,Healthcare,Industrials,512010.SS,512660.SS,False,False,1653,0.4018292466383624,0.3801457161606236,0.05,82,82,26,0.01572897761645493,0.31457955232909857,6.291591046581971,0.3170731707317073,0.3170731707317073,-0.22784768931844693,-0.040388966564035796,-0.04856189734498165
CN_REAL_ESTATE_CHAIN,CN_INDUSTRIALS,CN,CN,Real Estate Chain,Industrials,512200.SS,512660.SS,False,False,1653,0.11498529668362267,0.31668525358528354,0.05,82,82,26,0.01572897761645493,0.31457955232909857,6.291591046581971,0.3170731707317073,0.3170731707317073,-0.0994693112873949,-0.040480742488648205,-0.0463791700066412
US_NEW_ENERGY,US_ENERGY,US,US,New Energy,Energy,QCLN,XLE,False,False,1699,0.41816485814462356,0.30338618336753087,0.05,84,84,26,0.015303119482048263,0.3060623896409652,6.121247792819304,0.30952380952380953,0.30952380952380953,0.16397135723486841,-0.06966818406699521,-0.07181941751653761
US_HEALTHCARE,US_UTILITIES,US,US,Healthcare,Utilities,XLV,XLU,False,False,1699,0.6373762574717392,0.47854065963473463,0.05,84,84,26,0.015303119482048263,0.3060623896409652,6.121247792819304,0.30952380952380953,0.30952380952380953,0.3993092115760933,-0.03669210433320717,-0.0443106178688534
US_REAL_ESTATE_CHAIN,US_UTILITIES,US,US,Real Estate Chain,Utilities,XHB,XLU,False,False,1699,0.5062838927466142,0.3688050175283268,0.05,84,84,26,0.015303119482048263,0.3060623896409652,6.121247792819304,0.30952380952380953,0.30952380952380953,0.2703095067280526,-0.05955864566213273,-0.04303927296491768
CN_INTERNET,CN_FINANCIALS,CN,CN,Internet,Financials,513050.SS,510230.SS,False,False,1653,0.4559244886453489,0.4255462374705685,0.05,82,82,25,0.015124016938898971,0.3024803387779794,6.049606775559587,0.3048780487804878,0.3048780487804878,-0.14347073046015132,-0.044870168593653205,-0.03019229844455258
CN_SEMICONDUCTOR,CN_MATERIALS,CN,CN,Semiconductor,Materials,512760.SS,512400.SS,False,False,1653,0.3273255871737958,0.4281302234175751,0.05,82,82,25,0.015124016938898971,0.3024803387779794,6.049606775559587,0.3048780487804878,0.3048780487804878,-0.3192719842684529,-0.059943877822286655,-0.04977033718952515
CN_FINANCIALS,CN_MATERIALS,CN,CN,Financials,Materials,510230.SS,512400.SS,False,False,1653,0.38629345894306816,0.32039788616875303,0.05,82,82,25,0.015124016938898971,0.3024803387779794,6.049606775559587,0.3048780487804878,0.3048780487804878,-0.20810153334374798,-0.030898258676884952,-0.049116639452024324
CN_HEALTHCARE,CN_FINANCIALS,CN,CN,Healthcare,Financials,512010.SS,510230.SS,False,False,1653,0.40363966948198676,0.3342298706180358,0.05,82,82,24,0.014519056261343012,0.2903811252268602,5.807622504537203,0.2926829268292683,0.2926829268292683,-0.0855048823317721,-0.03964458324064299,-0.03252689191622121
CN_INTERNET,CN_UTILITIES,CN,CN,Internet,Utilities,513050.SS,159611.SZ,False,False,1056,0.33703681722232287,0.280266873379443,0.05,52,52,15,0.014204545454545454,0.28409090909090906,5.681818181818181,0.28846153846153844,0.28846153846153844,-0.16861157800117346,-0.04472543506594142,-0.03203399577184922
CN_SEMICONDUCTOR,CN_UTILITIES,CN,CN,Semiconductor,Utilities,512760.SS,159611.SZ,False,False,1056,0.16909705939581773,0.18339208775603305,0.05,52,52,15,0.014204545454545454,0.28409090909090906,5.681818181818181,0.28846153846153844,0.28846153846153844,-0.23432280426163973,-0.04773052012769975,-0.030853820552948514
US_NEW_ENERGY,US_HEALTHCARE,US,US,New Energy,Healthcare,QCLN,XLV,False,False,1699,0.4426258228614378,0.35386815343057526,0.05,84,84,24,0.014125956444967627,0.28251912889935255,5.65038257798705,0.2857142857142857,0.2857142857142857,0.0759024689225834,-0.06989836572722681,-0.03572318313515914
CN_HEALTHCARE,CN_MATERIALS,CN,CN,Healthcare,Materials,512010.SS,512400.SS,False,False,1653,0.39337263920950155,0.37310222740641386,0.05,82,82,23,0.013914095583787053,0.27828191167574107,5.56563823351482,0.2804878048780488,0.2804878048780488,-0.32337874683351503,-0.0388652216044568,-0.04909922281610851
CN_ENERGY,CN_MATERIALS,CN,CN,Energy,Materials,159945.SZ,512400.SS,False,False,1653,0.4595852647680295,0.4430695620486623,0.05,82,82,23,0.013914095583787053,0.27828191167574107,5.56563823351482,0.2804878048780488,0.2804878048780488,-0.2111908327800659,-0.04102629936364655,-0.05280696223368463
US_INTERNET,US_UTILITIES,US,US,Internet,Utilities,FDN,XLU,False,False,1699,0.3600545717326993,0.20348244143649782,0.05,84,84,23,0.01353737492642731,0.2707474985285462,5.414949970570922,0.27380952380952384,0.27380952380952384,-0.052484783602070026,-0.049615575811106816,-0.040026168345363954
US_SEMICONDUCTOR,US_ENERGY,US,US,Semiconductor,Energy,SMH,XLE,False,False,1699,0.37198987386311794,0.2525736472070597,0.05,84,84,23,0.01353737492642731,0.2707474985285462,5.414949970570922,0.27380952380952384,0.27380952380952384,0.07134057728405623,-0.06476061425951031,-0.07628605717341735
US_SEMICONDUCTOR,US_UTILITIES,US,US,Semiconductor,Utilities,SMH,XLU,False,False,1699,0.3271822944415692,0.1673304264190377,0.05,84,84,23,0.01353737492642731,0.2707474985285462,5.414949970570922,0.27380952380952384,0.27380952380952384,-0.052709370626486715,-0.0646467465961076,-0.04075709794789228
US_REAL_ESTATE_CHAIN,US_ENERGY,US,US,Real Estate Chain,Energy,XHB,XLE,False,False,1699,0.45772364897370454,0.3389340029283398,0.05,84,84,23,0.01353737492642731,0.2707474985285462,5.414949970570922,0.27380952380952384,0.27380952380952384,0.1977270463618197,-0.061960457889366036,-0.07329819583253712
CN_NEW_ENERGY,CN_REAL_ESTATE_CHAIN,CN,CN,New Energy,Real Estate Chain,515030.SS,512200.SS,False,False,1497,0.116578372938157,0.3122865902843543,0.05,74,74,20,0.013360053440213761,0.2672010688042752,5.344021376085504,0.2702702702702703,0.2702702702702703,-0.1659101239627698,-0.051599626987255044,-0.03998146246152334
CN_HEALTHCARE,CN_UTILITIES,CN,CN,Healthcare,Utilities,512010.SS,159611.SZ,False,False,1056,0.32670225669703035,0.24873013812236727,0.05,52,52,14,0.013257575757575758,0.26515151515151514,5.303030303030302,0.2692307692307692,0.2692307692307692,-0.17807501553005403,-0.03924903725907065,-0.033180737428571326
US_NEW_ENERGY,US_UTILITIES,US,US,New Energy,Utilities,QCLN,XLU,False,False,1699,0.3733368035587772,0.24807425499279498,0.05,84,84,22,0.012948793407886992,0.2589758681577398,5.179517363154796,0.2619047619047619,0.2619047619047619,-0.009238503175801549,-0.0696450292636323,-0.04274824263809132
CN_SEMICONDUCTOR,CN_REAL_ESTATE_CHAIN,CN,CN,Semiconductor,Real Estate Chain,512760.SS,512200.SS,False,False,1653,0.06513788531664877,0.2863338911001175,0.05,82,82,21,0.012704174228675136,0.2540834845735027,5.081669691470053,0.25609756097560976,0.25609756097560976,-0.09764092304804071,-0.05607544907864295,-0.03599490851189115
CN_FINANCIALS,CN_ENERGY,CN,CN,Financials,Energy,510230.SS,159945.SZ,False,False,1653,0.4150035586264739,0.3577058618810097,0.05,82,82,21,0.012704174228675136,0.2540834845735027,5.081669691470053,0.25609756097560976,0.25609756097560976,-0.12276948882550828,-0.03253461164434985,-0.03936106407351416
CN_FINANCIALS,CN_INDUSTRIALS,CN,CN,Financials,Industrials,510230.SS,512660.SS,False,False,1653,0.3244352981255677,0.21767463394244982,0.05,82,82,21,0.012704174228675136,0.2540834845735027,5.081669691470053,0.25609756097560976,0.25609756097560976,-0.21398536930689346,-0.032516464699548005,-0.049965571358906564
US_INTERNET,US_ENERGY,US,US,Internet,Energy,FDN,XLE,False,False,1699,0.32989494529899244,0.193149490516656,0.05,84,84,21,0.012360211889346674,0.24720423778693346,4.944084755738668,0.25,0.25,0.009325807246007267,-0.05160180660307784,-0.07376710995453387
CN_REAL_ESTATE_CHAIN,CN_UTILITIES,CN,CN,Real Estate Chain,Utilities,512200.SS,159611.SZ,False,False,1056,0.10238392870304484,0.2907791205027276,0.05,52,52,13,0.01231060606060606,0.2462121212121212,4.924242424242423,0.25,0.25,-0.0945831175434533,-0.05059212791314974,-0.038021276929832384
CN_INTERNET,CN_SEMICONDUCTOR,CN,CN,Internet,Semiconductor,513050.SS,512760.SS,False,False,1653,0.28069396753989906,0.3435345065638137,0.05,82,82,20,0.012099213551119177,0.24198427102238354,4.83968542044767,0.24390243902439024,0.24390243902439024,-0.2658512615474999,-0.041623205895010264,-0.05275942708856961
CN_HEALTHCARE,CN_REAL_ESTATE_CHAIN,CN,CN,Healthcare,Real Estate Chain,512010.SS,512200.SS,False,False,1653,0.1654570117226098,0.3201830746594787,0.05,82,82,19,0.011494252873563218,0.22988505747126436,4.597701149425286,0.23170731707317074,0.23170731707317074,-0.06469151580507018,-0.04089656248344985,-0.04283814511323815
CN_NEW_ENERGY,CN_FINANCIALS,CN,CN,New Energy,Financials,515030.SS,510230.SS,False,False,1497,0.289415798184077,0.2204836595564495,0.05,74,74,17,0.011356045424181697,0.22712090848363392,4.542418169672678,0.22972972972972974,0.22972972972972974,-0.2539884885509023,-0.05423818566519857,-0.03183276351075544
CN_INTERNET,CN_INDUSTRIALS,CN,CN,Internet,Industrials,513050.SS,512660.SS,False,False,1653,0.3078924520426664,0.29786392422104985,0.05,82,82,18,0.010889292196007259,0.21778584392014516,4.355716878402903,0.21951219512195122,0.21951219512195122,-0.4161177456066406,-0.04221948536011351,-0.046014939671499604
CN_SEMICONDUCTOR,CN_FINANCIALS,CN,CN,Semiconductor,Financials,512760.SS,510230.SS,False,False,1653,0.2095826056380489,0.21495546362671078,0.05,82,82,18,0.010889292196007259,0.21778584392014516,4.355716878402903,0.21951219512195122,0.21951219512195122,-0.31161947418033425,-0.058337025491089683,-0.027602556845622524
CN_REAL_ESTATE_CHAIN,CN_ENERGY,CN,CN,Real Estate Chain,Energy,512200.SS,159945.SZ,False,False,1653,0.09942700771016465,0.28266946124564135,0.05,82,82,18,0.010889292196007259,0.21778584392014516,4.355716878402903,0.21951219512195122,0.21951219512195122,-0.17712657168976859,-0.04387984711753345,-0.04249425152318676
US_ENERGY,US_UTILITIES,US,US,Energy,Utilities,XLE,XLU,False,False,1699,0.3983584612945965,0.23636116218705952,0.05,84,84,18,0.01059446733372572,0.2118893466745144,4.237786933490288,0.21428571428571427,0.21428571428571427,0.1310698671679873,-0.08118813014736398,-0.04836009248663053
CN_ENERGY,CN_INDUSTRIALS,CN,CN,Energy,Industrials,159945.SZ,512660.SS,False,False,1653,0.21373808634048466,0.17723576260284826,0.05,82,82,16,0.009679370840895343,0.19358741681790684,3.871748336358136,0.1951219512195122,0.1951219512195122,-0.43173902628470767,-0.040928635255525,-0.046072175240349254
